Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
CB,CHUBB CORP,Equity,0.1473,83.17,769436,$63993992,-,Financials,2195722,US1712321017,New York Stock Exchange Inc.
APD,AIR PRODUCTS AND CHEMICALS INC,Equity,0.1454,102.14,618393,$63162661,-,Materials,2011602,US0091581068,New York Stock Exchange Inc.
ALXN,ALEXION PHARMACEUTICALS INC,Equity,0.1439,107.76,580178,$62519981,-,Health Care,2036070,US0153511094,NASDAQ
IP,INTERNATIONAL PAPER,Equity,0.1437,47.21,1322568,$62438435,-,Materials,2465254,US4601461035,New York Stock Exchange Inc.
AEP,AMERICAN ELECTRIC POWER INC,Equity,0.1421,42.80,1442964,$61758859,-,Utilities,2026242,US0255371017,New York Stock Exchange Inc.
GLW,CORNING INC,Equity,0.1417,14.04,4386169,$61581813,-,Information Technology,2224701,US2193501051,New York Stock Exchange Inc.
BHI,BAKER HUGHES INC,Equity,0.1406,46.49,1313725,$61075075,-,Energy,2072085,US0572241075,New York Stock Exchange Inc.
AON,AON PLC,Equity,0.1404,66.38,919120,$61011186,-,Financials,B5BT0K0,GB00B5BT0K07,New York Stock Exchange Inc.
TEL,TE CONNECTIVITY LTD,Equity,0.1393,49.00,1235267,$60528083,-,Information Technology,B62B7C3,CH0102993182,New York Stock Exchange Inc.
CCI,CROWN CASTLE INTERNATIONAL REIT CO,Equity,0.1393,69.42,871627,$60508346,-,Telecommunication Services,2285991,US2282271046,New York Stock Exchange Inc.
DELL,DELL INC.,Equity,0.1381,13.77,4356595,$59990313,-,Information Technology,2261526,US24702R1014,NASDAQ
CTL,CENTURYLINK INC,Equity,0.1378,33.12,1808051,$59882649,-,Telecommunication Services,2185046,US1567001060,New York Stock Exchange Inc.
PPL,PPL CORP,Equity,0.1327,30.70,1878041,$57655859,-,Utilities,2680905,US69351T1060,New York Stock Exchange Inc.
VLO,VALERO ENERGY CORP,Equity,0.1326,35.53,1621645,$57617047,-,Energy,2041364,US91913Y1001,New York Stock Exchange Inc.
SYK,STRYKER CORP,Equity,0.1313,66.89,852808,$57044327,-,Health Care,2853688,US8636671013,New York Stock Exchange Inc.
BEN,FRANKLIN RESOURCES INC,Equity,0.1310,46.16,1232750,$56903740,-,Financials,2350684,US3546131018,New York Stock Exchange Inc.
KR,KROGER,Equity,0.1303,36.60,1546365,$56596959,-,Consumer Staples,2497406,US5010441013,New York Stock Exchange Inc.
SRE,SEMPRA ENERGY,Equity,0.1302,84.42,670253,$56582758,-,Utilities,2138158,US8168511090,New York Stock Exchange Inc.
SYY,SYSCO CORP,Equity,0.1301,32.02,1764710,$56506014,-,Consumer Staples,2868165,US8718291078,New York Stock Exchange Inc.
DISCA,DISCOVERY COMMUNICATIONS-A,Equity,0.1298,77.51,727577,$56394493,-,Consumer Discretionary,B3D7K31,US25470F1049,NASDAQ
PCAR,PACCAR INC,Equity,0.1298,53.61,1051669,$56379975,-,Industrials,2665861,US6937181088,NASDAQ
BDX,BECTON DICKINSON,Equity,0.1292,97.38,576567,$56146094,-,Health Care,2087807,US0758871091,New York Stock Exchange Inc.
HCP,HCP REIT INC,Equity,0.1267,40.73,1351427,$55043622,-,Financials,2417578,US40414L1098,New York Stock Exchange Inc.
REGN,REGENERON PHARMACEUTICALS INC,Equity,0.1266,242.31,227092,$55026663,-,Health Care,2730190,US75886F1075,NASDAQ
PCG,PG&E CORP,Equity,0.1252,41.36,1314789,$54379673,-,Utilities,2689560,US69331C1080,New York Stock Exchange Inc.
VTR,VENTAS REIT INC,Equity,0.1247,62.26,870198,$54178527,-,Financials,2927925,US92276F1003,New York Stock Exchange Inc.
WFM,WHOLE FOODS MARKET INC,Equity,0.1245,52.75,1025561,$54098343,-,Consumer Staples,2963899,US9668371068,NASDAQ
TROW,T ROWE PRICE GROUP INC,Equity,0.1245,70.14,771057,$54081938,-,Financials,2702337,US74144T1088,NASDAQ
AMAT,APPLIED MATERIAL INC,Equity,0.1234,15.01,3573118,$53632501,-,Information Technology,2046552,US0382221051,NASDAQ
SYMC,SYMANTEC CORP,Equity,0.1221,25.61,2071357,$53047453,-,Information Technology,2861078,US8715031089,NASDAQ
WM,WASTE MANAGEMENT INC,Equity,0.1215,40.44,1305271,$52785159,-,Industrials,2937667,US94106L1098,New York Stock Exchange Inc.
INTU,INTUIT INC,Equity,0.1213,63.53,829794,$52716813,-,Information Technology,2459020,US4612021034,NASDAQ
PLD,PROLOGIS REIT INC,Equity,0.1202,35.24,1481486,$52207567,-,Financials,B44WZD7,US74340W1036,New York Stock Exchange Inc.
HCN,HEALTH CARE REIT INC,Equity,0.1196,61.44,845713,$51960607,-,Financials,2440961,US42217K1060,New York Stock Exchange Inc.
AMP,AMERIPRISE FINANCE INC,Equity,0.1188,86.15,599140,$51615911,-,Financials,B0J7D57,US03076C1062,New York Stock Exchange Inc.
ACT,ACTAVIS INC.,Equity,0.1182,135.18,379818,$51343797,-,Health Care,B7XPCV5,US00507K1034,New York Stock Exchange Inc.
STI,SUNTRUST BANKS INC,Equity,0.1181,32.02,1602210,$51302764,-,Financials,2860990,US8679141031,New York Stock Exchange Inc.
CAH,CARDINAL HEALTH INC,Equity,0.1176,50.28,1016350,$51102078,-,Health Care,2175672,US14149Y1082,New York Stock Exchange Inc.
M,MACYS INC,Equity,0.1166,44.43,1140667,$50679835,-,Consumer Discretionary,2345022,US55616P1049,New York Stock Exchange Inc.
EQR,EQUITY RESIDENTIAL REIT,Equity,0.1138,51.89,953053,$49453920,-,Financials,2319157,US29476L1070,New York Stock Exchange Inc.
COG,CABOT OIL & GAS CORP,Equity,0.1129,39.13,1253568,$49052116,-,Energy,2162340,US1270971039,New York Stock Exchange Inc.
ED,CONSOLIDATED EDISON INC,Equity,0.1127,56.23,870903,$48970876,-,Utilities,2216850,US2091151041,New York Stock Exchange Inc.
IR,INGERSOLL-RAND PLC,Equity,0.1125,59.14,826542,$48881694,-,Industrials,B633030,IE00B6330302,New York Stock Exchange Inc.
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Equity,0.1123,32.42,1504642,$48780494,-,Utilities,2707677,US7445731067,New York Stock Exchange Inc.
VFC,VF CORP,Equity,0.1122,187.21,260493,$48766895,-,Consumer Discretionary,2928683,US9182041080,New York Stock Exchange Inc.
DG,DOLLAR GENERAL CORP,Equity,0.1113,53.97,895686,$48340173,-,Consumer Discretionary,B5B1S13,US2566771059,New York Stock Exchange Inc.
BBBY,BED BATH AND BEYOND INC,Equity,0.1103,73.74,649879,$47922077,-,Consumer Discretionary,2085878,US0758961009,NASDAQ
A,AGILENT TECHNOLOGIES INC,Equity,0.1099,46.64,1024205,$47768921,-,Health Care,2520153,US00846U1016,New York Stock Exchange Inc.
CCL,CARNIVAL CORP,Equity,0.1097,36.09,1320201,$47646054,-,Consumer Discretionary,2523044,PA1436583006,New York Stock Exchange Inc.
MHFI,S&P GLOBAL INC,Equity,0.1095,58.37,814969,$47569741,-,Financials,2551443,1188001,New York Stock Exchange Inc.
DLPH,DELPHI AUTOMOTIVE PLC,Equity,0.1095,55.02,864538,$47566881,-,Consumer Discretionary,B783TY6,JE00B783TY65,New York Stock Exchange Inc.
FITB,FIFTH THIRD BANCORP,Equity,0.1095,18.29,2600497,$47563090,-,Financials,2336747,US3167731005,NASDAQ
LO,LORILLARD INC,Equity,0.1094,42.30,1123337,$47517155,-,Consumer Staples,B39GHT7,US5441471019,New York Stock Exchange Inc.
NFLX,NETFLIX INC,Equity,0.1091,283.91,166944,$47397071,-,Consumer Discretionary,2857817,US64110L1061,NASDAQ
WY,WEYERHAEUSER REIT,Equity,0.1079,27.38,1712253,$46881487,-,Financials,2958936,US9621661043,New York Stock Exchange Inc.
NEM,NEWMONT MINING CORP,Equity,0.1079,31.77,1475009,$46861036,-,Materials,2636607,US6516391066,New York Stock Exchange Inc.
EL,ESTEE LAUDER INC CLASS A,Equity,0.1076,65.36,714970,$46730439,-,Consumer Staples,2320524,US5184391044,New York Stock Exchange Inc.
OMC,OMNICOM GROUP INC,Equity,0.1073,60.65,768974,$46638273,-,Consumer Discretionary,2279303,US6819191064,New York Stock Exchange Inc.
FE,FIRSTENERGY CORP,Equity,0.1072,37.47,1243594,$46597467,-,Utilities,2100920,US3379321074,New York Stock Exchange Inc.
BXP,BOSTON PROPERTIES REIT INC,Equity,0.1064,102.50,451166,$46244515,-,Financials,2019479,US1011211018,New York Stock Exchange Inc.
ISRG,INTUITIVE SURGICAL INC,Equity,0.1063,386.52,119438,$46165176,-,Health Care,2871301,US46120E6023,NASDAQ
K,KELLOGG,Equity,0.1054,60.71,754528,$45807395,-,Consumer Staples,2486813,US4878361082,New York Stock Exchange Inc.
TYC,TYCO INTERNATIONAL LTD,Equity,0.1049,33.04,1379440,$45576698,-,Industrials,B64GC98,CH0100383485,New York Stock Exchange Inc.
AZO,AUTOZONE INC,Equity,0.1042,419.94,107768,$45256094,-,Consumer Discretionary,2065955,US0533321024,New York Stock Exchange Inc.
MSI,MOTOROLA SOLUTIONS INC,Equity,0.1041,56.01,807710,$45239837,-,Information Technology,B5BKPQ4,US6200763075,New York Stock Exchange Inc.
RAI,REYNOLDS AMERICAN INC,Equity,0.1038,47.63,946589,$45086034,-,Consumer Staples,2429090,US7617131062,New York Stock Exchange Inc.
MJN,MEAD JOHNSON NUTRITION,Equity,0.1037,75.03,600763,$45075248,-,Consumer Staples,B4W9F29,US5828391061,New York Stock Exchange Inc.
AVB,AVALONBAY COMMUNITIES REIT INC,Equity,0.1029,123.90,360860,$44710554,-,Financials,2131179,US0534841012,New York Stock Exchange Inc.
NTAP,NETAPP INC,Equity,0.1025,41.54,1071787,$44522032,-,Information Technology,2630643,US64110D1046,NASDAQ
EIX,EDISON INTERNATIONAL,Equity,0.1023,45.89,968790,$44457773,-,Utilities,2829515,US2810201077,New York Stock Exchange Inc.
PH,PARKER-HANNIFIN CORP,Equity,0.1021,99.95,443747,$44352513,-,Industrials,2671501,US7010941042,New York Stock Exchange Inc.
COH,COACH INC,Equity,0.1015,52.81,835456,$44120431,-,Consumer Discretionary,2646015,US1897541041,New York Stock Exchange Inc.
GWW,WW GRAINGER INC,Equity,0.1012,247.35,177847,$43990455,-,Industrials,2380863,US3848021040,New York Stock Exchange Inc.
ROST,ROSS STORES INC,Equity,0.1012,67.26,653650,$43964499,-,Consumer Discretionary,2746711,US7782961038,NASDAQ
SHW,SHERWIN WILLIAMS,Equity,0.1010,172.40,254576,$43888902,-,Materials,2804211,US8243481061,New York Stock Exchange Inc.
ZTS,ZOETIS INC CLASS A,Equity,0.0996,29.15,1485216,$43294046,-,Health Care,B95WG16,US98978V1035,New York Stock Exchange Inc.
DOV,DOVER CORP,Equity,0.0996,85.05,508726,$43267146,-,Industrials,2278407,US2600031080,New York Stock Exchange Inc.
HUM,HUMANA INC,Equity,0.0990,92.08,467148,$43014988,-,Health Care,2445063,US4448591028,New York Stock Exchange Inc.
NUE,NUCOR CORP,Equity,0.0989,45.49,945009,$42988459,-,Materials,2651086,US6703461052,New York Stock Exchange Inc.
STJ,ST JUDE MEDICAL INC,Equity,0.0978,50.41,842642,$42477583,-,Health Care,2767381,US7908491035,New York Stock Exchange Inc.
BSX,BOSTON SCIENTIFIC CORP,Equity,0.0977,10.58,4011683,$42443606,-,Health Care,2113434,US1011371077,New York Stock Exchange Inc.
ADI,ANALOG DEVICES INC,Equity,0.0976,46.28,916360,$42409141,-,Information Technology,2032067,US0326541051,NASDAQ
CAG,CONAGRA BRANDS INC,Equity,0.0965,33.82,1239293,$41912889,-,Consumer Staples,2215460,US2058871029,New York Stock Exchange Inc.
CAM,CAMERON INTERNATIONAL CORP,Equity,0.0964,56.79,737639,$41890519,-,Energy,2222233,US13342B1052,-
MAT,MATTEL INC,Equity,0.0957,40.50,1026937,$41590949,-,Consumer Discretionary,2572303,US5770811025,NASDAQ
MU,MICRON TECHNOLOGY INC,Equity,0.0957,13.57,3062683,$41560608,-,Information Technology,2588184,US5951121038,NASDAQ
PGR,PROGRESSIVE CORP,Equity,0.0951,25.07,1647840,$41311349,-,Financials,2705024,US7433151039,New York Stock Exchange Inc.
MTZ,M&T BANK CORP,Equity,0.0950,113.34,364339,$41294182,-,Financials,B0184C2,US55261F1049,Deutsche Boerse Ag
XEL,XCEL ENERGY INC,Equity,0.0950,27.92,1478651,$41283936,-,Utilities,2614807,US98389B1008,New York Stock Exchange Inc.
VNO,VORNADO REALTY TRUST REIT,Equity,0.0946,81.30,505743,$41116906,-,Financials,2933632,US9290421091,New York Stock Exchange Inc.
SWK,STANLEY BLACK & DECKER INC,Equity,0.0945,85.26,481384,$41042800,-,Industrials,B3Q2FJ4,US8545021011,New York Stock Exchange Inc.
HSY,HERSHEY FOODS,Equity,0.0943,91.95,445661,$40978529,-,Consumer Staples,2422806,US4278661081,New York Stock Exchange Inc.
LB,L BRANDS INC,Equity,0.0943,57.36,714179,$40965307,-,Consumer Discretionary,B9M2WX3,US5017971046,New York Stock Exchange Inc.
LTR,LOEWS,Equity,0.0935,44.46,913624,$40619723,-,Financials,5910966,US5404241086,Boerse Duesseldorf
ROK,ROCKWELL AUTOMATION INC,Equity,0.0929,97.23,415336,$40383119,-,Industrials,2754060,US7739031091,New York Stock Exchange Inc.
ORLY,OREILLY AUTOMOTIVE INC,Equity,0.0928,122.71,328439,$40302750,-,Consumer Discretionary,B65LWX6,US67103H1077,NASDAQ
IVZ,INVESCO LTD,Equity,0.0924,30.36,1322087,$40138561,-,Financials,B28XP76,BMG491BT1088,New York Stock Exchange Inc.
HIG,HARTFORD FINANCIAL SERVICES GROUP,Equity,0.0923,29.60,1355418,$40120373,-,Financials,2476193,US4165151048,New York Stock Exchange Inc.
MYL,MYLAN INC,Equity,0.0922,35.34,1133246,$40048914,-,Health Care,2613804,US6285301072,NASDAQ
CERN,CERNER CORP,Equity,0.0921,46.06,868842,$40018863,-,Health Care,2185284,US1567821046,NASDAQ
HOG,HARLEY DAVIDSON INC,Equity,0.0920,59.98,666287,$39963894,-,Consumer Discretionary,2411053,US4128221086,New York Stock Exchange Inc.
SWN,SOUTHWESTERN ENERGY,Equity,0.0919,38.20,1045208,$39926946,-,Energy,2828619,US8454671095,New York Stock Exchange Inc.
SNDK,SANDISK CORP,Equity,0.0919,55.18,723427,$39918702,-,Information Technology,2765802,US80004C1018,NASDAQ
CHK,CHESAPEAKE ENERGY CORP,Equity,0.0917,25.81,1543019,$39825320,-,Energy,2182779,US1651671075,New York Stock Exchange Inc.
ZBH,ZIMMER BIOMET HOLDINGS INC,Equity,0.0911,79.09,500625,$39594431,-,Health Care,2783815,US98956P1021,New York Stock Exchange Inc.
RN7,REGIONS FINANCL,Equity,0.0909,9.40,4201769,$39496629,-,Financials,B01SFL8,US7591EP1005,Boerse Muenchen
BRCM,BROADCOM CORP CLASS A,Equity,0.0908,25.26,1562093,$39458469,-,Information Technology,2235822,US1113201073,NASDAQ
CTXS,CITRIX SYSTEMS INC,Equity,0.0906,70.77,556400,$39376428,-,Information Technology,2182553,US1773761002,NASDAQ
WDC,WESTERN DIGITAL CORP,Equity,0.0903,62.00,632563,$39218906,-,Information Technology,2954699,US9581021055,NASDAQ
ABC,AMERISOURCEBERGEN CORP,Equity,0.0899,56.92,686540,$39077857,-,Health Care,2795393,US03073E1055,New York Stock Exchange Inc.
ICE,INTERCONTINENTALEXCHANGE INC.,Equity,0.0895,179.75,216370,$38892508,-,Financials,B0PBS81,US45865V1008,New York Stock Exchange Inc.
FIS,FIDELITY NATIONAL INFORMATION SERV,Equity,0.0892,44.46,871513,$38747468,-,Information Technology,2769796,US31620M1062,New York Stock Exchange Inc.
ESV,ENSCO PLC CLASS A,Equity,0.0886,55.56,692672,$38484856,-,Energy,B4VLR19,GB00B4VLR192,New York Stock Exchange Inc.
EQT,EQT CORP,Equity,0.0883,85.72,447450,$38355414,-,Energy,2319414,US26884L1098,New York Stock Exchange Inc.
ES,NORTHEAST UTILITIES,Equity,0.0882,40.97,935464,$38325960,-,Utilities,2645108,US6643971061,New York Stock Exchange Inc.
LIFE,LIFE TECHNOLOGIES CORP,Equity,0.0877,74.41,512330,$38122475,-,Health Care,2397186,US53217V1098,NASDAQ
FISV,FISERV INC,Equity,0.0877,96.27,395955,$38118588,-,Information Technology,2342034,US3377381088,NASDAQ
FTI,FMC TECHNOLOGIES INC,Equity,0.0871,53.63,705315,$37826043,-,Energy,2763561,US30249U1016,New York Stock Exchange Inc.
HST,HOST HOTELS & RESORTS REIT INC,Equity,0.0868,17.03,2214020,$37704761,-,Financials,2567503,US44107P1049,New York Stock Exchange Inc.
CMG,CHIPOTLE MEXICAN GRILL INC,Equity,0.0863,408.17,91874,$37500211,-,Consumer Discretionary,B0X7DZ3,US1696561059,New York Stock Exchange Inc.
PAYX,PAYCHEX INC,Equity,0.0857,38.68,962987,$37248337,-,Information Technology,2674458,US7043261079,NASDAQ
HOT,STARWOOD HOTELS & RESORTS WORLDWID,Equity,0.0851,63.94,578571,$36993830,-,Consumer Discretionary,B12GHV2,US85590A4013,New York Stock Exchange Inc.
MCO,MOODYS CORP,Equity,0.0843,63.56,576537,$36644692,-,Financials,2252058,US6153691059,New York Stock Exchange Inc.
PNR,PENTAIR LTD,Equity,0.0840,60.11,607409,$36511355,-,Industrials,B8DTTS0,CH0193880173,New York Stock Exchange Inc.
XRX,XEROX CORP,Equity,0.0839,9.98,3650815,$36435134,-,Information Technology,2985202,US9841211033,New York Stock Exchange Inc.
ROP,ROPER TECHNOLOGIES INC,Equity,0.0838,123.70,294392,$36416290,-,Industrials,2749602,US7766961061,New York Stock Exchange Inc.
MUR,MURPHY OIL CORP,Equity,0.0837,67.42,539464,$36370663,-,Energy,2611206,US6267171022,New York Stock Exchange Inc.
RRC,RANGE RESOURCES CORP,Equity,0.0837,74.98,484926,$36359751,-,Energy,2523334,US75281A1097,New York Stock Exchange Inc.
STX,SEAGATE TECHNOLOGY PLC,Equity,0.0837,38.32,948770,$36356866,-,Information Technology,B58JVZ5,IE00B58JVZ52,NASDAQ
APH,AMPHENOL CORP CLASS A,Equity,0.0829,75.77,475146,$36001812,-,Information Technology,2145084,US0320951017,New York Stock Exchange Inc.
NTRS,NORTHERN TRUST CORP TRUST,Equity,0.0818,54.87,647396,$35522619,-,Financials,2648668,US6658591044,NASDAQ
GPC,GENUINE PARTS,Equity,0.0817,77.01,460660,$35475427,-,Consumer Discretionary,2367480,US3724601055,New York Stock Exchange Inc.
FAST,FASTENAL,Equity,0.0813,43.99,802710,$35311213,-,Industrials,2332262,US3119001044,NASDAQ
DLTR,DOLLAR TREE INC,Equity,0.0807,52.70,665443,$35068846,-,Consumer Discretionary,2272476,US2567461080,NASDAQ
EMN,EASTMAN CHEMICAL,Equity,0.0806,76.00,460936,$35031136,-,Materials,2298386,US2774321002,New York Stock Exchange Inc.
GPS,GAP INC,Equity,0.0802,40.44,862015,$34859887,-,Consumer Discretionary,2360326,US3647601083,New York Stock Exchange Inc.
DTE,DTE ENERGY,Equity,0.0796,66.87,517215,$34586167,-,Utilities,2280220,US2333311072,New York Stock Exchange Inc.
KSU,KANSAS CITY SOUTHERN,Equity,0.0795,105.42,327550,$34530321,-,Industrials,2607647,US4851703029,New York Stock Exchange Inc.
MOS*,MOSAIC CO,Equity,0.0787,41.65,821069,$34197524,-,Materials,B3RSCW3,US61945C1036,Bolsa Mexicana De Valores (Mexican Stock Exchange)
XLNX,XILINX INC,Equity,0.0784,43.42,784625,$34068418,-,Information Technology,2985677,US9839191015,NASDAQ
SJM,JM SMUCKER,Equity,0.0779,106.14,318915,$33849638,-,Consumer Staples,2951452,US8326964058,New York Stock Exchange Inc.
PFG,PRINCIPAL FINANCIAL GROUP INC,Equity,0.0772,40.92,820126,$33559556,-,Financials,2803014,US74251V1026,New York Stock Exchange Inc.
LNC,LINCOLN NATIONAL CORP,Equity,0.0772,42.04,798269,$33559229,-,Financials,2516378,US5341871094,New York Stock Exchange Inc.
CF,CF INDUSTRIES HOLDINGS INC,Equity,0.0772,190.34,176276,$33552374,-,Materials,B0G4K50,US1252691001,New York Stock Exchange Inc.
ETR,ENTERGY CORP,Equity,0.0771,63.23,529822,$33500645,-,Utilities,2317087,US29364G1031,New York Stock Exchange Inc.
ALTR,ALTERA CORP,Equity,0.0771,35.17,951930,$33479378,-,Information Technology,2021690,US0214411003,NASDAQ
WYNN,WYNN RESORTS LTD,Equity,0.0770,141.04,237274,$33465125,-,Consumer Discretionary,2963811,US9831341071,NASDAQ
BWA,BORGWARNER INC,Equity,0.0764,96.58,343611,$33185950,-,Consumer Discretionary,2111955,US0997241064,New York Stock Exchange Inc.
CLX,CLOROX,Equity,0.0745,82.70,391496,$32376719,-,Consumer Staples,2204026,US1890541097,New York Stock Exchange Inc.
PRGO,PERRIGO COMPANY,Equity,0.0735,121.55,262860,$31950633,-,Health Care,2682042,US7142901039,New York Stock Exchange Inc.
KEY,KEYCORP ORD,Equity,0.0735,11.67,2737140,$31942424,-,Financials,5700606,US4932671088,Boerse Berlin
KMX,CARMAX INC,Equity,0.0731,47.56,667716,$31756573,-,Consumer Discretionary,2983563,US1431301027,New York Stock Exchange Inc.
SLM,SLM CORP,Equity,0.0729,23.99,1320861,$31687455,-,Financials,2101967,US78442P1066,NASDAQ
OKE,ONEOK INC,Equity,0.0726,51.44,612861,$31525570,-,Utilities,2130109,US6826801036,New York Stock Exchange Inc.
KSS,KOHLS CORP,Equity,0.0716,51.31,605875,$31087446,-,Consumer Discretionary,2496113,US5002551043,New York Stock Exchange Inc.
PVH,PVH CORP,Equity,0.0714,128.75,241006,$31029523,-,Consumer Discretionary,B3V9F12,US6936561009,New York Stock Exchange Inc.
FLR,FLUOR CORP,Equity,0.0707,63.43,484320,$30720418,-,Industrials,2696838,US3434121022,New York Stock Exchange Inc.
WHR,WHIRLPOOL CORP,Equity,0.0697,128.65,235422,$30287040,-,Consumer Discretionary,2960384,US9633201069,New York Stock Exchange Inc.
BF.B,BROWN FORMAN CORP CLASS B,Equity,0.0695,66.99,450967,$30210279,-,Consumer Staples,2146838,US1156372096,New York Stock Exchange Inc.
NYX,NYSE EURONEXT,Equity,0.0695,41.80,722573,$30203551,-,Financials,B1VJYW2,US6294911010,New York Stock Exchange Inc.
BEAM,BEAM INC,Equity,0.0690,62.65,478426,$29973389,-,Consumer Staples,B4NH4W5,US0737301038,New York Stock Exchange Inc.
RL,RALPH LAUREN CORPORATION,Equity,0.0689,165.41,181079,$29952277,-,Consumer Discretionary,B4V9661,US7512121010,New York Stock Exchange Inc.
FRX,FOREST LABORATORIES INC,Equity,0.0683,42.53,697788,$29676924,-,Health Care,2346508,US3458381064,New York Stock Exchange Inc.
SIAL,SIGMA ALDRICH CORP,Equity,0.0679,82.47,357830,$29510240,-,Materials,2807566,US8265521018,NASDAQ
CNP,CENTERPOINT ENERGY INC,Equity,0.0672,22.93,1274228,$29218048,-,Utilities,2440637,US15189T1079,New York Stock Exchange Inc.
WU,WESTERN UNION,Equity,0.0668,17.53,1656595,$29040110,-,Information Technology,B1F76F9,US9598021098,New York Stock Exchange Inc.
SRCL,STERICYCLE INC,Equity,0.0665,112.56,256578,$28880420,-,Industrials,2860826,US8589121081,NASDAQ
CA,CA INC,Equity,0.0663,29.25,984838,$28806512,-,Information Technology,2214832,US12673P1057,NASDAQ
