Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
BBY,BEST BUY INC,Equity,0.0661,36.00,798320,$28739520,-,Consumer Discretionary,2094670,US0865161014,New York Stock Exchange Inc.
RSG,REPUBLIC SERVICES INC,Equity,0.0660,32.51,882433,$28687897,-,Industrials,2262530,US7607591002,New York Stock Exchange Inc.
CCE,COCA-COLA ENTERPRISES INC,Equity,0.0659,37.40,765978,$28647577,-,Consumer Staples,B42BPG9,US19122T1097,New York Stock Exchange Inc.
COL,ROCKWELL COLLINS INC,Equity,0.0657,70.77,403402,$28548760,-,Industrials,2767228,US7743411016,New York Stock Exchange Inc.
MAR,MARRIOTT INTERNATIONAL INC CLASS A,Equity,0.0656,39.99,712346,$28486717,-,Consumer Discretionary,2210614,US5719032022,NASDAQ
RHT,RED HAT INC,Equity,0.0656,50.52,563788,$28482570,-,Information Technology,2447218,US7565771026,New York Stock Exchange Inc.
TDC,TERADATA CORP,Equity,0.0655,58.56,485873,$28452723,-,Information Technology,B247H10,US88076W1036,New York Stock Exchange Inc.
JNPR,JUNIPER NETWORKS INC,Equity,0.0655,18.90,1505353,$28451172,-,Information Technology,2431846,US48203R1041,New York Stock Exchange Inc.
NE,NOBLE CORP.,Equity,0.0645,37.20,753133,$28016548,-,Energy,B65Z9D7,CH0033347318,New York Stock Exchange Inc.
WEC,WEC ENERGY GROUP INC,Equity,0.0643,41.04,680316,$27920169,-,Utilities,2973995,US9766571064,New York Stock Exchange Inc.
DGX,QUEST DIAGNOSTICS INC,Equity,0.0634,58.62,470007,$27551810,-,Health Care,2702791,US74834L1008,New York Stock Exchange Inc.
LUV,SOUTHWEST AIRLINES,Equity,0.0633,12.81,2147778,$27513036,-,Industrials,2831543,US8447411088,New York Stock Exchange Inc.
TIF,TIFFANY,Equity,0.0633,77.11,356619,$27498891,-,Consumer Discretionary,2892090,US8865471085,New York Stock Exchange Inc.
SPLS,STAPLES INC,Equity,0.0632,13.91,1974172,$27460733,-,Consumer Discretionary,2841489,US8550301027,NASDAQ
KLAC,KLA TENCOR CORP,Equity,0.0626,55.15,493246,$27202517,-,Information Technology,2480138,US4824801009,NASDAQ
DPS,DR PEPPER SNAPPLE GROUP INC,Equity,0.0625,44.76,606763,$27158712,-,Consumer Staples,B2QW0Z8,US26138E1091,New York Stock Exchange Inc.
CHRW,CH ROBINSON WORLDWIDE INC,Equity,0.0625,56.87,477406,$27150079,-,Industrials,2116228,US12541W2098,NASDAQ
NI,NISOURCE INC,Equity,0.0625,29.26,927862,$27149242,-,Utilities,2645409,US65473P1057,New York Stock Exchange Inc.
DVA,DAVITA INC,Equity,0.0623,107.51,251695,$27059729,-,Health Care,2898087,US23918K1088,New York Stock Exchange Inc.
FMC,FMC CORP,Equity,0.0621,66.61,404802,$26963861,-,Materials,2328603,US3024913036,New York Stock Exchange Inc.
LLTC,LINEAR TECHNOLOGY CORP,Equity,0.0612,38.33,693572,$26584615,-,Information Technology,2516839,US5356781063,NASDAQ
MKC,MCCORMICK & CO NON-VOTING INC,Equity,0.0611,67.65,392206,$26532736,-,Consumer Staples,2550161,US5797802064,New York Stock Exchange Inc.
LH,LABORATORY CORPORATION OF AMERICA,Equity,0.0609,95.72,276423,$26459210,-,Health Care,2586122,US50540R4092,New York Stock Exchange Inc.
ADT,ADT CORPORATION,Equity,0.0596,39.83,650555,$25911606,-,Industrials,B7XWRM2,US00101J1060,New York Stock Exchange Inc.
BCR,C R BARD INC,Equity,0.0588,114.87,222556,$25565008,-,Health Care,2077905,US0673831097,New York Stock Exchange Inc.
XL,XL GROUP PLC,Equity,0.0586,29.56,861432,$25463930,-,Financials,B5LRLL2,IE00B5LRLL25,New York Stock Exchange Inc.
AVP,AVON PRODUCTS INC,Equity,0.0586,19.77,1287852,$25460834,-,Consumer Staples,2066721,US0543031027,New York Stock Exchange Inc.
NVDA,NVIDIA CORP,Equity,0.0583,14.75,1718425,$25346769,-,Information Technology,2379504,US67066G1040,NASDAQ
WAT,WATER CORP CORP,Equity,0.0580,98.85,254709,$25177985,-,Health Care,2937689,US9418481035,New York Stock Exchange Inc.
NRG,NRG ENERGY INC,Equity,0.0579,26.25,958670,$25165088,-,Utilities,2212922,US6293775085,New York Stock Exchange Inc.
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Equity,0.0574,40.56,614343,$24917752,-,Industrials,2325507,US3021301094,NASDAQ
STZ,CONSTELLATION BRANDS INC CLASS A,Equity,0.0572,54.25,458253,$24860225,-,Consumer Staples,2170473,US21036P1084,New York Stock Exchange Inc.
JWN,NORDSTROM INC,Equity,0.0567,55.73,442198,$24643695,-,Consumer Discretionary,2641827,US6556641008,New York Stock Exchange Inc.
MNST,MONSTER BEVERAGE CORP,Equity,0.0567,57.39,429328,$24639134,-,Consumer Staples,B6X2H81,US6117401017,NASDAQ
ADSK,AUTODESK INC,Equity,0.0565,36.75,668467,$24566162,-,Information Technology,2065159,US0527691069,NASDAQ
AA,ALCOA INC,Equity,0.0564,7.70,3179866,$24484968,-,Materials,2021805,US0138171014,New York Stock Exchange Inc.
TSN,TYSON FOODS INC CLASS A,Equity,0.0562,28.95,844111,$24437013,-,Consumer Staples,2909730,US9024941034,New York Stock Exchange Inc.
AEE,AMEREN CORP,Equity,0.0561,33.81,721498,$24393847,-,Utilities,2050832,US0236081024,New York Stock Exchange Inc.
KIM,KIMCO REALTY REIT CORP,Equity,0.0560,20.03,1215430,$24345063,-,Financials,2491594,US49446R1095,New York Stock Exchange Inc.
AKAM,AKAMAI TECHNOLOGIES INC,Equity,0.0559,45.98,528392,$24295464,-,Information Technology,2507457,US00971T1016,NASDAQ
TRIP,TRIPADVISOR INC,Equity,0.0559,73.97,328256,$24281096,-,Consumer Discretionary,B6ZC3N6,US8969452015,NASDAQ
LLL,L-3 COMMUNICATIONS HOLDINGS INC,Equity,0.0556,90.33,267620,$24174115,-,Industrials,2247366,US5024241045,New York Stock Exchange Inc.
WYN,WYNDHAM WORLDWIDE CORP,Equity,0.0552,59.36,404064,$23985239,-,Consumer Discretionary,B198391,US98310W1080,New York Stock Exchange Inc.
EA,ELECTRONIC ARTS INC,Equity,0.0552,26.64,899869,$23972510,-,Information Technology,2310194,US2855121099,NASDAQ
FLS,FLOWSERVE CORP,Equity,0.0546,55.79,425187,$23721183,-,Industrials,2288406,US34354P1057,New York Stock Exchange Inc.
EW,EDWARDS LIFESCIENCES CORP,Equity,0.0544,70.38,335913,$23641557,-,Health Care,2567116,US28176E1082,New York Stock Exchange Inc.
UUM,UNUM GROUP,Equity,0.0539,29.53,793701,$23437991,-,Financials,5925777,US91529Y1064,Deutsche Boerse Ag
CFN,CAREFUSION CORP,Equity,0.0539,35.85,653617,$23432169,-,Health Care,B3N2D37,US14170T1016,New York Stock Exchange Inc.
AES,AES,Equity,0.0539,12.71,1842484,$23417972,-,-,5456017,US00130H1059,Boerse Berlin
NWSA,NEWS CORP CLASS A,Equity,0.0534,15.70,1477519,$23197048,-,Consumer Discretionary,BBGVT40,US65249B1098,NASDAQ
MAC,MACERICH REIT,Equity,0.0530,56.28,408836,$23009290,-,Financials,2543967,US5543821012,New York Stock Exchange Inc.
PLL,PALL CORP,Equity,0.0528,69.14,331773,$22938785,-,Industrials,2668804,US6964293079,New York Stock Exchange Inc.
CPB,CAMPBELL SOUP,Equity,0.0527,43.18,530666,$22914158,-,Consumer Staples,2162845,US1344291091,New York Stock Exchange Inc.
TAP,MOLSON COORS BREWING CLASS B,Equity,0.0524,48.79,466947,$22782344,-,Consumer Staples,B067BM3,US60871R2094,New York Stock Exchange Inc.
MCHP,MICROCHIP TECHNOLOGY INC,Equity,0.0524,38.81,586202,$22750500,-,Information Technology,2592174,US5950171042,NASDAQ
VAR,VARIAN MEDICAL SYSTEMS INC,Equity,0.0523,70.45,322407,$22713573,-,Health Care,2927516,US92220P1057,New York Stock Exchange Inc.
JEC,JACOBS ENGINEERING GROUP INC,Equity,0.0522,58.28,388947,$22667831,-,Industrials,2469052,US4698141078,New York Stock Exchange Inc.
CMA,COMERICA INC,Equity,0.0522,40.84,554985,$22665587,-,Financials,2212870,US2003401070,New York Stock Exchange Inc.
HRB,H&R BLOCK INC,Equity,0.0520,27.91,809730,$22599564,-,Consumer Discretionary,2105505,US0936711052,New York Stock Exchange Inc.
LRCX,LAM RESEARCH CORP,Equity,0.0520,46.67,483860,$22581746,-,Information Technology,2502247,US5128071082,NASDAQ
CSC,COMPUTER SCIENCES CORP,Equity,0.0516,50.15,446728,$22403409,-,Information Technology,2215200,US2053631048,New York Stock Exchange Inc.
TXT,TEXTRON INC,Equity,0.0512,26.94,826186,$22257451,-,Industrials,2885937,US8832031012,New York Stock Exchange Inc.
LUK,LEUCADIA NATIONAL CORP,Equity,0.0503,24.93,877316,$21871488,-,Financials,2513012,US5272881047,New York Stock Exchange Inc.
NWL,NEWELL BRANDS INC,Equity,0.0500,25.30,857839,$21703327,-,Consumer Discretionary,2635701,US6512291062,New York Stock Exchange Inc.
PETM,PETSMART INC,Equity,0.0498,70.43,307204,$21636378,-,Consumer Discretionary,2686107,US7167681060,NASDAQ
VRSN,VERISIGN INC,Equity,0.0495,47.99,448249,$21511470,-,Information Technology,2142922,US92343E1029,NASDAQ
PCL,PLUM CREEK TIMBER COMPANY REIT INC,Equity,0.0494,44.31,484225,$21456010,-,Financials,2692397,US7292511083,-
NLSN,NIELSEN HOLDINGS NV,Equity,0.0494,34.50,621815,$21452618,-,Industrials,B4NTRF5,NL0009538479,New York Stock Exchange Inc.
CNX,CONSOL ENERGY INC,Equity,0.0489,31.23,679845,$21231559,-,Energy,2413758,US20854P1093,New York Stock Exchange Inc.
EFX,EQUIFAX INC,Equity,0.0488,59.09,358640,$21192038,-,Industrials,2319146,US2944291051,New York Stock Exchange Inc.
CMS,CMS ENERGY CORP,Equity,0.0483,26.53,790186,$20963635,-,Utilities,2219224,US1258961002,New York Stock Exchange Inc.
HBAN,HUNTINGTON BANCSHARES INC,Equity,0.0473,8.24,2494050,$20550972,-,Financials,2445966,US4461501045,NASDAQ
FDO,FAMILY DOLLAR STORES INC,Equity,0.0465,71.19,283719,$20197956,-,Consumer Discretionary,2331225,US3070001090,New York Stock Exchange Inc.
MAS,MASCO CORP,Equity,0.0462,18.92,1061154,$20077034,-,Industrials,2570200,US5745991068,New York Stock Exchange Inc.
IPG,INTERPUBLIC GROUP OF COMPANIES INC,Equity,0.0461,15.72,1273839,$20024749,-,Consumer Discretionary,2466321,US4606901001,New York Stock Exchange Inc.
CINF,CINCINNATI FINANCIAL CORP,Equity,0.0459,45.68,437008,$19962525,-,Financials,2196888,US1720621010,NASDAQ
SCG,SCANA CORP,Equity,0.0459,48.12,414821,$19961187,-,Utilities,2545844,US80589M1027,New York Stock Exchange Inc.
HP,HELMERICH & PAYNE INC,Equity,0.0459,63.04,316428,$19947621,-,Energy,2420101,US4234521015,New York Stock Exchange Inc.
ARG,AIRGAS INC,Equity,0.0458,101.65,195968,$19920147,-,Materials,2011561,US0093631028,New York Stock Exchange Inc.
CBG,CBRE GROUP INC,Equity,0.0455,21.87,902985,$19748282,-,Financials,B6WVMH3,US12504L1098,New York Stock Exchange Inc.
BLL,BALL CORP,Equity,0.0452,44.42,442361,$19649676,-,Materials,2073022,US0584981064,New York Stock Exchange Inc.
FFIV,F5 NETWORKS INC,Equity,0.0450,83.38,234293,$19535350,-,Information Technology,2427599,US3156161024,NASDAQ
HSP,HOSPIRA INC,Equity,0.0442,39.03,492088,$19206195,-,Health Care,B00PWV9,US4410601003,New York Stock Exchange Inc.
DNR,DENBURY RESOURCES INC,Equity,0.0442,17.29,1109608,$19185122,-,Energy,2418474,US2479162081,New York Stock Exchange Inc.
IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Equity,0.0441,79.01,242326,$19146177,-,Materials,2464165,US4595061015,New York Stock Exchange Inc.
TMK,TORCHMARK CORP,Equity,0.0436,68.89,275008,$18945301,-,Financials,2896713,US8910271043,New York Stock Exchange Inc.
MWV,MEADWESTVACO CORP,Equity,0.0434,35.85,526199,$18864234,-,Materials,2840044,US5833341077,New York Stock Exchange Inc.
TSO,TESORO CORP.,Equity,0.0428,46.09,403826,$18612340,-,Energy,2884569,US8816091016,New York Stock Exchange Inc.
SNI,SCRIPPS NETWORKS INTERACTIVE INC C,Equity,0.0428,73.53,252826,$18590296,-,Consumer Discretionary,B39QT24,US8110651010,NASDAQ
SWY,SAFEWAY INC,Equity,0.0427,25.90,716927,$18568409,-,Consumer Staples,2767165,US7865142084,New York Stock Exchange Inc.
VMC,VULCAN MATERIALS,Equity,0.0425,47.80,386407,$18470255,-,Materials,2931205,US9291601097,New York Stock Exchange Inc.
HRS,HARRIS CORP,Equity,0.0425,56.63,325861,$18453508,-,Information Technology,2412001,US4138751056,New York Stock Exchange Inc.
FOSL,FOSSIL GROUP INC,Equity,0.0420,116.14,157029,$18237348,-,Consumer Discretionary,BBGT609,US34988V1061,NASDAQ
BMC,BMC SOFTWARE INC.,Equity,0.0417,46.00,393878,$18118388,-,Information Technology,2068921,US0559211000,NASDAQ
XRAY,DENTSPLY SIRONA INC,Equity,0.0412,41.99,426070,$17890679,-,Health Care,2364339,US2490301072,NASDAQ
DRI,DARDEN RESTAURANTS INC,Equity,0.0411,46.21,385994,$17836783,-,Consumer Discretionary,2289874,US2371941053,New York Stock Exchange Inc.
GME,GAMESTOP CORP CLASS A,Equity,0.0409,50.21,353849,$17766758,-,Consumer Discretionary,B0LLFT5,US36467W1099,New York Stock Exchange Inc.
PNW,PINNACLE WEST CORP,Equity,0.0408,54.27,326934,$17742708,-,Utilities,2048804,US7234841010,New York Stock Exchange Inc.
GNW,GENWORTH FINANCIAL A INC,Equity,0.0398,11.80,1466235,$17301573,-,Financials,B011WL6,US37247D1063,New York Stock Exchange Inc.
HRL,HORMEL FOODS CORP,Equity,0.0383,41.43,401627,$16639407,-,-,2437264,US4404521001,New York Stock Exchange Inc.
PWR,QUANTA SERVICES INC.,Equity,0.0381,26.14,633189,$16551560,-,Industrials,2150204,US74762E1029,New York Stock Exchange Inc.
SEE,SEALED AIR CORP,Equity,0.0381,28.40,582318,$16537831,-,Materials,2232793,US81211K1007,New York Stock Exchange Inc.
TGNA,GANNETT CO INC,Equity,0.0377,24.09,680603,$16395726,-,Consumer Discretionary,2360304,US3647301015,New York Stock Exchange Inc.
SNA,SNAP-ON INC.,Equity,0.0373,93.60,173285,$16219476,-,Industrials,2818740,US8330341012,New York Stock Exchange Inc.
LEN,LENNAR A CORP,Equity,0.0360,31.81,491967,$15649470,-,Consumer Discretionary,2511920,US5260571048,New York Stock Exchange Inc.
HAS,HASBRO INC,Equity,0.0359,45.58,342387,$15605999,-,Consumer Discretionary,2414580,US4180561072,NASDAQ
PHM,PULTEGROUP INC,Equity,0.0359,15.39,1013996,$15605398,-,Consumer Discretionary,2708841,US7458671010,New York Stock Exchange Inc.
JOY,JOY GLOBAL INC,Equity,0.0357,49.12,315983,$15521085,-,Industrials,2781905,US4811651086,New York Stock Exchange Inc.
GAS,AGL RESOURCES INC.,Equity,0.0356,43.95,351435,$15445568,-,Utilities,2060961,US0012041069,New York Stock Exchange Inc.
ZION,ZIONS BANCORPORATION,Equity,0.0353,27.97,547883,$15324288,-,Financials,2989828,US9897011071,NASDAQ
DHI,D R HORTON INC,Equity,0.0343,17.85,833668,$14880974,-,Consumer Discretionary,2250687,US23331A1097,New York Stock Exchange Inc.
CTAS,CINTAS CORP,Equity,0.0340,47.76,309688,$14790699,-,Industrials,2197137,US1729081059,NASDAQ
GT,GOODYEAR TIRE & RUBBER,Equity,0.0338,20.12,730073,$14689069,-,Consumer Discretionary,2378200,US3825501014,NASDAQ
RHI,ROBERT HALF,Equity,0.0337,35.27,414957,$14635533,-,Industrials,2110703,US7703231032,New York Stock Exchange Inc.
IGT,INTERNATIONAL GAME TECHNOLOGY,Equity,0.0337,18.89,774322,$14626943,-,Consumer Discretionary,2464972,US4599021023,New York Stock Exchange Inc.
QEP,QEP RESOURCES INC,Equity,0.0335,27.32,533051,$14562953,-,Energy,B60X657,US74733V1008,New York Stock Exchange Inc.
WIN,WINDSTREAM CORP.,Equity,0.0327,8.07,1762600,$14224182,-,Telecommunication Services,B180376,US97381W1045,NASDAQ
POM,PEPCO HOLDINGS INC,Equity,0.0322,18.94,739165,$13999785,-,Utilities,2971698,US7132911022,New York Stock Exchange Inc.
OI,OWENS ILLINOIS INC,Equity,0.0320,28.39,489147,$13886883,-,Materials,2662862,US6907684038,New York Stock Exchange Inc.
BTU,PEABODY ENERGY CORP,Equity,0.0317,17.20,801755,$13790186,-,Energy,2753454,US7045491047,New York Stock Exchange Inc.
URBN,URBAN OUTFITTERS INC,Equity,0.0316,41.93,327683,$13739748,-,Consumer Discretionary,2933438,US9170471026,NASDAQ
XYL,XYLEM INC,Equity,0.0314,24.78,550951,$13652566,-,Industrials,B3P2CN8,US98419M1009,New York Stock Exchange Inc.
NBR,NABORS INDUSTRIES LTD,Equity,0.0311,15.40,876060,$13491324,-,Energy,2963372,BMG6359F1032,New York Stock Exchange Inc.
PBCT,PEOPLES UNITED FINANCIAL INC,Equity,0.0309,14.22,944579,$13431913,-,Financials,B1W41J2,US7127041058,NASDAQ
GRMN,GARMIN LTD,Equity,0.0306,40.77,325688,$13278300,-,Consumer Discretionary,B3Z5T14,CH0114405324,NASDAQ
DO,DIAMOND OFFSHORE DRILLING INC,Equity,0.0305,64.03,206705,$13235321,-,Energy,2261021,US25271C1027,New York Stock Exchange Inc.
TSS,TOTAL SYSTEM SERVICES INC,Equity,0.0305,27.67,478255,$13233316,-,Information Technology,2897697,US8919061098,New York Stock Exchange Inc.
FLIR,FLIR SYSTEMS INC,Equity,0.0304,31.28,421900,$13197032,-,Information Technology,2344717,US3024451011,NASDAQ
TEG,INTEGRYS ENERGY GROUP INC.,Equity,0.0303,55.92,235310,$13158535,-,Utilities,2982098,US45822P1057,New York Stock Exchange Inc.
RDC,ROWAN COMPANIES CLASS A PLC,Equity,0.0301,35.42,369311,$13080996,-,Energy,B840261,GB00B6SLMV12,New York Stock Exchange Inc.
HCBK,HUDSON CITY BANCORP INC,Equity,0.0299,9.19,1413551,$12990534,-,Financials,2437952,US4436831071,NASDAQ
EXPE,EXPEDIA INC,Equity,0.0298,46.76,277321,$12967530,-,Consumer Discretionary,B748CK2,US30212P3038,NASDAQ
HAR,HARMAN INTERNATIONAL INDUSTRIES IN,Equity,0.0298,64.02,202047,$12935049,-,Consumer Discretionary,2411138,US4130861093,New York Stock Exchange Inc.
IRM,IRON MOUNTAIN INC,Equity,0.0296,25.80,498895,$12871491,-,Industrials,2542931,US4628461067,New York Stock Exchange Inc.
FTR,FRONTIER COMMUNICATIONS CORP,Equity,0.0296,4.33,2966847,$12846448,-,Telecommunication Services,2197933,US35906A1088,NASDAQ
LDOS,SAIC INC,Equity,0.0293,15.07,845338,$12739244,-,Information Technology,B1FWD42,US78390X1019,New York Stock Exchange Inc.
AVY,AVERY DENNISON CORP,Equity,0.0291,42.76,296112,$12661749,-,Materials,2066408,US0536111091,New York Stock Exchange Inc.
JBL,JABIL CIRCUIT INC,Equity,0.0288,22.82,548340,$12513119,-,Information Technology,2471789,US4663131039,New York Stock Exchange Inc.
LEG,LEGGETT & PLATT INC,Equity,0.0283,28.92,424876,$12287414,-,Consumer Discretionary,2510682,US5246601075,New York Stock Exchange Inc.
BMS,BEMIS INC,Equity,0.0280,39.79,305954,$12173910,-,Materials,2090173,US0814371052,New York Stock Exchange Inc.
AIZ,ASSURANT INC,Equity,0.0279,53.04,228918,$12141811,-,Financials,2331430,US04621X1081,New York Stock Exchange Inc.
LSI,LSI CORP,Equity,0.0279,7.41,1634104,$12108711,-,Information Technology,2498993,US5021611026,NASDAQ
THC1,TENET HEALTHCARE CORP,Equity,0.0277,39.05,307749,$12017598,-,Health Care,B8KQLR7,US88033G4073,Boerse Berlin
ETFC,E*TRADE FINANCIAL CORP.,Equity,0.0276,14.04,852807,$11973410,-,Financials,2299011,US2692464017,NASDAQ
PKI,PERKINELMER INC.,Equity,0.0276,35.97,332848,$11972543,-,Health Care,2305844,US7140461093,New York Stock Exchange Inc.
MOLX,MOLEX INC.,Equity,0.0275,29.02,412141,$11960332,-,Information Technology,2599142,US6085541018,NASDAQ
AIV,APARTMENT INVESTMENT & MANAGEMENT,Equity,0.0275,27.53,433847,$11943808,-,Financials,2057059,US03748R1014,New York Stock Exchange Inc.
DNB,DUN & BRADSTREET CORP,Equity,0.0272,99.48,118757,$11813946,-,Industrials,2636254,US26483E1001,New York Stock Exchange Inc.
CVC,CABLEVISION SYSTEMS CORP CLASS A,Equity,0.0263,17.73,643292,$11405567,-,Consumer Discretionary,2162243,US12686C1099,New York Stock Exchange Inc.
WPX,WPX ENERGY INC,Equity,0.0256,18.66,595397,$11110108,-,Energy,B40PCD9,US98212B1035,New York Stock Exchange Inc.
LM,LEGG MASON INC,Equity,0.0248,32.52,331529,$10781323,-,Financials,2510615,US5249011058,New York Stock Exchange Inc.
NDAQ,NASDAQ INC,Equity,0.0241,29.86,350011,$10451328,-,Financials,2965107,US6311031081,NASDAQ
TE,TECO ENERGY INC,Equity,0.0231,16.53,608160,$10052885,-,Utilities,2880255,US8723751009,New York Stock Exchange Inc.
PDCO,PATTERSON COMPANIES INC,Equity,0.0228,39.88,248725,$9919153,-,Health Care,2672689,US7033951036,NASDAQ
PBI,PITNEY BOWES INC,Equity,0.0225,16.32,599066,$9776757,-,Industrials,2690506,US7244791007,New York Stock Exchange Inc.
NFX,NEWFIELD EXPLORATION,Equity,0.0221,23.82,402730,$9593029,-,Energy,2635079,US6512901082,New York Stock Exchange Inc.
CLF,CLIFFS NATURAL RESOURCES INC.,Equity,0.0219,20.87,455224,$9500525,-,Materials,2202707,US18683K1016,New York Stock Exchange Inc.
UNS1,VIAVI SOLUTIONS INC,Equity,0.0208,12.83,703324,$9023647,-,Information Technology,B1G2LW5,US46612J5074,Boerse Stuttgart
TER,TERADYNE INC.,Equity,0.0200,15.35,566858,$8701270,-,Information Technology,2884183,US8807701029,New York Stock Exchange Inc.
R,RYDER SYSTEM INC,Equity,0.0198,55.61,154380,$8585072,-,Industrials,2760669,US7835491082,New York Stock Exchange Inc.
ATI,ALLEGHENY TECHNOLOGIES INC,Equity,0.0197,26.71,321016,$8574337,-,Materials,2526117,US01741R1023,New York Stock Exchange Inc.
ANF,ABERCROMBIE & FITCH CO. CL A,Equity,0.0189,35.31,232961,$8225853,-,Consumer Discretionary,2004185,US0028962076,New York Stock Exchange Inc.
USX1,US STEEL CORP CORP,Equity,0.0177,17.90,429023,$7679512,-,Materials,B1C5WK3,US9129091081,Deutsche Boerse Ag
GHC,GRAHAM HOLDINGS COMPANY CO CLASS B,Equity,0.0175,564.00,13484,$7604976,-,Consumer Discretionary,2942003,US9396401088,New York Stock Exchange Inc.
FSLR,FIRST SOLAR INC,Equity,0.0167,36.72,197546,$7253889,-,Information Technology,B1HMF22,US3364331070,NASDAQ
JCP,JC PENNEY INC,Equity,0.0164,12.48,569960,$7113101,-,Consumer Discretionary,2680303,US7081601061,New York Stock Exchange Inc.
AMD,ADVANCED MICRO DEVICES INC,Equity,0.0136,3.27,1805859,$5905159,-,Information Technology,2007849,US0079031078,NASDAQ
AN,AUTONATION INC,Equity,0.0124,46.74,115287,$5388514,-,Consumer Discretionary,2732635,US05329W1027,New York Stock Exchange Inc.
,,,,,,,,,,,
